track_id,genre,date,total_duration,rank
2AczNQ6f0bqfBU3oEnuB0e,0.983,2024-06-25,,1
23ScWxX03wsFf1oyi57ouP,1,2024-06-25,24.0,1
3DNRdudZ2SstnDCVKFdXxG,3,2024-06-25,69.0,1
3FRKJyEazxmrH3Ez8FFUIx,3,2024-06-25,0.0,2
6XrNrp7UtGgyZcHJ0ckL0w,4,2024-06-25,49.0,1
1rsrri33ctr7nDU4Clf1qm,4,2024-06-25,48.0,2
0Qv1xmPwI57jlxymEy565g,4,2024-06-25,29.0,3
4HNHnDUrpjVVf6gf8Gqlu9,5,2024-06-25,32.0,1
6N2QRUQhIVqE9deWQxCniK,5,2024-06-25,23.0,2
16QKb6qf3WlmgsSDV05EZZ,60.015,2024-06-25,,1
0vaPEm3RwpcmuotshfFN4t,68.453,2024-06-25,,1
5my3f3dMZENvUwAXYVQNmO,91.467,2024-06-25,,1
7x56g3SKfKeE4XRg9MsTyi,95.073,2024-06-25,,1
4JAVT5eeiKjHrNNxQQrs4J,acoustic,2024-06-25,471920.0,1
2AHZHeLTPuGILKyr4l8uTU,acoustic,2024-06-25,413386.0,2
7qLJmyRxLZCf1ifZlJ2gMZ,acoustic,2024-06-25,382474.0,3
4dKAXHyIN8xkLTl5OIL9FN,afrobeat,2024-06-25,666800.0,1
2oWex6rYoQ7Bl2D9zG8d3F,afrobeat,2024-06-25,591693.0,2
33dYPQCYUztZKUJqmyQR6L,afrobeat,2024-06-25,560280.0,3
5YCPqMoXNlPeUJ9fm1dlz3,alt-rock,2024-06-25,534540.0,1
2DtPEKs3Pj7E06EoWW4vw8,alt-rock,2024-06-25,525892.0,2
1YsAj4ybnMC11VoTg7k6s5,alt-rock,2024-06-25,473732.0,3
4yB8TeiQpL09df92fxn5sZ,alternative,2024-06-25,455172.0,1
5KqmpRieVH3WGO1D9kcVzQ,alternative,2024-06-25,357574.0,2
0YwBrYaPYYc8e18ZYkqhJc,alternative,2024-06-25,343174.0,3
5btL5b8tZqaoRNNoCURgxC,ambient,2024-06-25,1082426.0,1
3bCmDqflFBHijgJfvtqev5,ambient,2024-06-25,1041520.0,2
4eAQoKm19Z6lPyXzQ18wmj,ambient,2024-06-25,864000.0,3
7tfNdoXGoZiTLE65Y5o5Hz,anime,2024-06-25,768480.0,1
2d0MD0qqYEdGSvqgLHNiDR,anime,2024-06-25,577920.0,2
6H0PLsSYMzDOqhLgyOlzIj,anime,2024-06-25,529066.0,3
4reBCBxvnJLdZCiTLPHtrZ,black-metal,2024-06-25,1317146.0,1
39k3wsNvgJ9dEyhPPraXzZ,black-metal,2024-06-25,1070266.0,2
0jRdMXriTIWk0Bjr3ZSp49,black-metal,2024-06-25,823210.0,3
3bviXo8C7OAuhIA9U9cQMH,bluegrass,2024-06-25,935360.0,1
5REbywIAdclkQcpxpp28RZ,bluegrass,2024-06-25,539706.0,2
4QPyH4yu9SxdFU17ucbIWE,bluegrass,2024-06-25,458986.0,3
